Age,Gender,Income,Education,Location,Frequency_of_visits,Gambling_experience,Types_of_games,Duration_of_play,Winning_history,Alcohol_consumption,Amount_spent
29,Female,96723,PhD,Rural,30,7,Poker,97,No,Yes,356.35138577233397
29,Male,90486,PhD,Urban,27,9,Keno,5,Yes,Yes,4121.461637255524
38,Male,51222,Bachelor,Rural,28,4,Baccarat,46,Yes,No,1935.3583165229695
29,Male,88201,College,Urban,26,9,Slots,6,Yes,No,2885.1828899637335
36,Male,50857,Masters,Urban,29,12,Craps,7,Yes,Yes,4924.608742597449
30,Male,59606,PhD,Urban,27,4,Slots,263,No,Yes,63.90254714116678
28,Female,20851,PhD,Rural,3,4,Poker,515,No,Yes,769.9781964593866
34,Male,25028,High School,Urban,20,10,Roulette,7,Yes,Yes,3912.608843045718
37,Male,40177,High School,Urban,17,11,Video Poker,7,Yes,Yes,4035.3810517787974
38,Male,59920,Bachelor,Urban,24,9,Blackjack,6,Yes,Yes,3863.782661862048
38,Male,75082,PhD,Rural,27,7,Craps,6,No,Yes,2708.144510662005
28,Male,94305,Masters,Urban,28,9,Slots,6,Yes,Yes,4901.351478714037
58,Female,42036,Masters,Urban,17,9,Poker,6,No,Yes,2011.1135719768367
29,Male,58212,High School,Urban,21,6,Craps,7,Yes,Yes,3035.6307283098145
24,Female,54735,High School,Rural,30,8,Craps,506,No,Yes,363.6765725167991
77,Male,21384,College,Urban,27,2,Slots,7,No,Yes,2084.8037996912353
32,Male,99403,PhD,Urban,20,9,Keno,7,Yes,Yes,3632.3848558240225
31,Female,85599,PhD,Urban,30,3,Poker,110,Yes,Yes,1231.7572618149616
33,Male,89524,High School,Urban,27,11,Video Poker,7,Yes,Yes,4727.955988561994
36,Male,71654,High School,Urban,24,5,Video Poker,7,Yes,Yes,3449.577669834281
